Library_ID	Lib_name	Species	Tissue	Sample prep type	Experiment	Starting RNA (ug)	Post-Ribominus	non-ribo yield	Date of Ribominus	Person Ribominusing	Post-PolyA (ug)	poly-a yield	Date of PolyA	Person PolyA-ing	Fragmentation Date	Post-Frag RNA(ug)	Yield from frag	RNA used for cDNA(ug)	cDNA (post purification)(ug)	cDNA conc. (post size select/purification) (ng)	date of final cDNA prep	comments	Platform	Quantity Sequenced (% lane)	Order #	Data Folder	HTGU Sample ID	Date Submitted	Date Received	Output ~# reads	SRA ID	SRA Submission Date	SRA Release Date	Library Location (tube)	Data Location	Facility tube labeling TOP	Facility tube labeling SIDE	HTGU Machine ID	Result Notes
126	wHAIPI023989_79	P.generosa	foot	gDNA	genome sequencing																	Submitted to BGI for sequencing and assembly	Illumina HiSeq2500, 150bp PE, 500bp insert	100	F15FTSUSAT0328	owl/web/nightingales/P_generosa		12/1/2015	1/27/2016	188674094	SRP072453	3/28/2016							
127	wHAMPI023988_81	P.generosa	foot	gDNA	genome sequencing																	Submitted to BGI for sequencing and assembly	Illumina HiSeq2500, 150bp PE, 800bp insert	100	F15FTSUSAT0328	owl/web/nightingales/P_generosa		12/1/2015	1/27/2016	145211184	SRP072453	3/28/2016							
128	wHAXPI023990_97	P.generosa	foot	gDNA	genome sequencing																	Submitted to BGI for sequencing and assembly	Illumina HiSeq2500, 150bp PE, 300bp insert	100	F15FTSUSAT0328	owl/web/nightingales/P_generosa		12/1/2015	1/27/2016	155180652	SRP072453	3/28/2016							
129	WHPANwalDDABDLAAPEI_100	P.generosa	foot	gDNA	genome sequencing																	Submitted to BGI for sequencing and assembly	Illumina HiSeq2500, 5000bp PE, 500bp insert	200	F15FTSUSAT0328	owl/web/nightingales/P_generosa		12/1/2015	1/27/2016	298815712	SRP072453	3/28/2016							
130	WHPANwalDDACDTAAPEI_101	P.generosa	foot	gDNA	genome sequencing																	Submitted to BGI for sequencing and assembly	Illumina HiSeq2500, 150bp PE, 2000bp insert	200	F15FTSUSAT0328	owl/web/nightingales/P_generosa		12/1/2015	1/27/2016	253012358	SRP072453	3/28/2016							
131	WHPANwalDDAADWAAPEI_102	P.generosa	foot	gDNA	genome sequencing																	Submitted to BGI for sequencing and assembly	Illumina HiSeq2500, 150bp PE, 10000bp insert	200	F15FTSUSAT0328	owl/web/nightingales/P_generosa		12/1/2015	1/27/2016	167741950	SRP072453	3/28/2016							
132	wHAIPI023992_37	O.lurida	adductor muscle	gDNA	genome sequencing																	Submitted to BGI for sequencing and assembly	Illumina HiSeq2500, 150bp PE, 500bp insert	100	F15FTSUSAT0327	owl/web/nightingales/O_lurida		12/1/2015	1/27/2016	122506282	SRP072461	3/28/2016							
133	wHAMPI023991_66	O.lurida	adductor muscle	gDNA	genome sequencing																	Submitted to BGI for sequencing and assembly	Illumina HiSeq2500, 150bp PE, 800bp insert	100	F15FTSUSAT0327	owl/web/nightingales/O_lurida		12/1/2015	1/27/2016	112063762	SRP072461	3/28/2016							
134	wHAXPI023905_96	O.lurida	adductor muscle	gDNA	genome sequencing																	Submitted to BGI for sequencing and assembly	Illumina HiSeq2500, 150bp PE, 300bp insert	100	F15FTSUSAT0327	owl/web/nightingales/O_lurida		12/1/2015	1/27/2016	71669910	SRP072461	3/28/2016							
135	WHOSTibkDCABDLAAPEI_62	O.lurida	adductor muscle	gDNA	genome sequencing																	Submitted to BGI for sequencing and assembly	Illumina HiSeq2500, 5000bp PE, 500bp insert	200	F15FTSUSAT0327	owl/web/nightingales/O_lurida		12/1/2015	1/27/2016	348669090	SRP072461	3/28/2016							
136	WHOSTibkDCAADWAAPEI_74	O.lurida	adductor muscle	gDNA	genome sequencing																	Submitted to BGI for sequencing and assembly	Illumina HiSeq2500, 150bp PE, 2000bp insert	200	F15FTSUSAT0327	owl/web/nightingales/O_lurida		12/1/2015	1/27/2016	375589192	SRP072461	3/28/2016							
137	WHOSTibkDCACDTAAPEI_75	O.lurida	adductor muscle	gDNA	genome sequencing																	Submitted to BGI for sequencing and assembly	Illumina HiSeq2500, 150bp PE, 10000bp insert	200	F15FTSUSAT0327	owl/web/nightingales/O_lurida		12/1/2015	1/27/2016	173810742	SRP072461	3/28/2016							
138	JD001_A	Porites spp.		gDNA	epiRADseq																	Submitted to GSL @ UC-Berkeley for sequencing	Illumina HiSeq4000, 100bp PE		160830_100PE_HS4KB/Roberts	owl/web/nightingales/Porites_spp		8/16/2016	9/6/2016										
139	JD001_B	Porites spp.		gDNA	epiRADseq																	Submitted to GSL @ UC-Berkeley for sequencing	Illumina HiSeq4000, 100bp PE		160830_100PE_HS4KB/Roberts	owl/web/nightingales/Porites_spp		8/16/2016	9/6/2016										
140	JD001_C	Porites spp.		gDNA	epiRADseq																	Submitted to GSL @ UC-Berkeley for sequencing	Illumina HiSeq4000, 100bp PE		160830_100PE_HS4KB/Roberts	owl/web/nightingales/Porites_spp		8/16/2016	9/6/2016										
141	JD001_D	Porites spp.		gDNA	epiRADseq																	Submitted to GSL @ UC-Berkeley for sequencing	Illumina HiSeq4000, 100bp PE		160830_100PE_HS4KB/Roberts	owl/web/nightingales/Porites_spp		8/16/2016	9/6/2016										
142	JD001_E	Porites spp.		gDNA	epiRADseq																	Submitted to GSL @ UC-Berkeley for sequencing	Illumina HiSeq4000, 100bp PE		160830_100PE_HS4KB/Roberts	owl/web/nightingales/Porites_spp		8/16/2016	9/6/2016										
143	JD001_F	Porites spp.		gDNA	epiRADseq																	Submitted to GSL @ UC-Berkeley for sequencing	Illumina HiSeq4000, 100bp PE		160830_100PE_HS4KB/Roberts	owl/web/nightingales/Porites_spp		8/16/2016	9/6/2016										
144	JD001_G	Porites spp.		gDNA	epiRADseq																	Submitted to GSL @ UC-Berkeley for sequencing	Illumina HiSeq4000, 100bp PE		160830_100PE_HS4KB/Roberts	owl/web/nightingales/Porites_spp		8/16/2016	9/6/2016										
145	JD001_H	Porites spp.		gDNA	epiRADseq																	Submitted to GSL @ UC-Berkeley for sequencing	Illumina HiSeq4000, 100bp PE		160830_100PE_HS4KB/Roberts	owl/web/nightingales/Porites_spp		8/16/2016	9/6/2016										
146	JD001_I	Porites spp.		gDNA	epiRADseq																	Submitted to GSL @ UC-Berkeley for sequencing	Illumina HiSeq4000, 100bp PE		160830_100PE_HS4KB/Roberts	owl/web/nightingales/Porites_spp		8/16/2016	9/6/2016										
147	JD001_J	Porites spp.		gDNA	epiRADseq																	Submitted to GSL @ UC-Berkeley for sequencing	Illumina HiSeq4000, 100bp PE		160830_100PE_HS4KB/Roberts	owl/web/nightingales/Porites_spp		8/16/2016	9/6/2016										
148	JD001_K	Porites spp.		gDNA	epiRADseq																	Submitted to GSL @ UC-Berkeley for sequencing	Illumina HiSeq4000, 100bp PE		160830_100PE_HS4KB/Roberts	owl/web/nightingales/Porites_spp		8/16/2016	9/6/2016										
149	JD001_L	Porites spp.		gDNA	epiRADseq																	Submitted to GSL @ UC-Berkeley for sequencing	Illumina HiSeq4000, 100bp PE		160830_100PE_HS4KB/Roberts	owl/web/nightingales/Porites_spp		8/16/2016	9/6/2016										
